MONTH,NUM_SUNSPOTS
2015.874,62.2
2015.958,58
2016.042,57
2016.124,56.4
2016.206,54.1
2016.288,37.9
2016.373,51.5
2016.455,20.5
2016.54,32.4
2016.624,50.2
2016.706,44.6
2016.791,33.4
2016.873,21.4
2016.958,18.5
2017.042,26.1
2017.122,26.4
2017.204,17.7
2017.286,32.3
2017.371,18.9
2017.453,19.2
2017.538,17.8
2017.623,32.6
2017.705,43.7
2017.79,13.2
2017.873,5.7
2017.958,8.2
2018.042,6.8
2018.122,10.7
2018.204,2.5
2018.286,8.9
2018.371,13.1
2018.453,15.6
2018.538,1.6
2018.623,8.7
2018.705,3.3
2018.79,4.9
2018.873,4.9
2018.958,3.1
2019.042,7.7
2019.122,0.8
2019.204,9.4
2019.286,9.1
2019.371,9.9
2019.453,1.2
2019.538,0.9
2019.623,0.5
2019.705,1.1
2019.79,0.4
2019.873,0.5
2019.958,1.5
2020.042,6.2
2020.124,0.2
2020.206,1.5
2020.288,5.2
2020.373,0.2
2020.455,5.8
2020.54,6.1
2020.624,7.5
2020.706,0.6
2020.791,14.6
2020.873,34.5
2020.958,23.1
2021.042,10.4
2021.122,8.2
2021.204,17.2
2021.286,24.5
2021.371,21.2
2021.453,25
2021.538,34.3
2021.623,22
2021.705,51.3
2021.79,38.1
2021.873,35
2021.958,67.6
2022.042,54
